data_doi,data_publisher,data_title,data_publication_year,data_authors,relation_type,pub_doi,pub_title,pub_date,pub_authors,source_id,pub_publisher,pub_type
10.5285/2edf6c47-fd18-4540-b449-b78d12422193,National Geoscience Data Centre (NGDC),Dyke-induced fault and pit crater measurements and predicted dyke properties offshore NW Australia,2022.0,"['Magee, Craig']",IsRelatedTo,10.5194/egusphere-egu21-13325,Beyond elasticity: Are Coulomb properties of the Earth&amp;#8217;s crust important for volcano geodesy?,2021-03-04,"['Håvard Svanes Bertelsen', 'Frank Guldstrand', 'Sigmundsson Freysteinn', 'Rikke Pedersen', 'Karen Mair', 'Olivier Galland']",scholex,Unknown Repository,posted-content
10.5285/9ab58d27-596a-472c-a13e-2dcd68612082,Polar Data Centre (PDC),Last Interglacial summer air temperature observations for the Arctic,2022.0,"['Guarino, Maria Vittoria', 'Sime, Louise']",IsRelatedTo,10.5194/egusphere-egu2020-1399,A sea ice-free Arctic during the Last Interglacial supports fast future loss,2020-03-23,"['Guarino, MV', 'Sime, LC', 'Schröeder, D', 'Malmierca-Vallet, I', 'Rosenblum, E', 'Ringer, M', 'Ridley, J', 'Feltham, D', 'Bitz, C', 'Steig, EJ', 'Wolff, E', 'Stroeve, J', 'Sellar, A']",scholex,Unknown Repository,posted-content
10.5285/9ab58d27-596a-472c-a13e-2dcd68612082,Polar Data Centre (PDC),Last Interglacial summer air temperature observations for the Arctic,2022.0,"['Guarino, Maria Vittoria', 'Sime, Louise']",IsRelatedTo,10.5194/egusphere-egu21-9239,The contribution of melt ponds to enhanced Arctic sea-ice melt during the Last Interglacial,2021-03-04,"['Louise C. Sime', 'David Schroeder', 'Maria-Vittoria Guarino', 'Maria-Vittoria Guarino', 'Rachel Diamond', 'Rachel Diamond']",scholex,Unknown Repository,posted-content
10.5285/9b138820-eec3-43ae-a49b-068a9f5931a4,Polar Data Centre (PDC),HadCM3 and HadGEM3 LIG model outputs: A sea ice-free Arctic,2021.0,"['Guarino, Maria Vittoria', 'Sime, Louise']",IsRelatedTo,10.5194/egusphere-egu21-9239,The contribution of melt ponds to enhanced Arctic sea-ice melt during the Last Interglacial,2021-03-04,"['Louise C. Sime', 'David Schroeder', 'Maria-Vittoria Guarino', 'Maria-Vittoria Guarino', 'Rachel Diamond', 'Rachel Diamond']",scholex,Unknown Repository,posted-content
10.5285/9b138820-eec3-43ae-a49b-068a9f5931a4,Polar Data Centre (PDC),HadCM3 and HadGEM3 LIG model outputs: A sea ice-free Arctic,2021.0,"['Guarino, Maria Vittoria', 'Sime, Louise']",IsRelatedTo,10.5194/egusphere-egu2020-1399,A sea ice-free Arctic during the Last Interglacial supports fast future loss,2020-03-23,"['Guarino, MV', 'Sime, LC', 'Schröeder, D', 'Malmierca-Vallet, I', 'Rosenblum, E', 'Ringer, M', 'Ridley, J', 'Feltham, D', 'Bitz, C', 'Steig, EJ', 'Wolff, E', 'Stroeve, J', 'Sellar, A']",scholex,Unknown Repository,posted-content
10.5285/8847a05eeda646a29da58b42bdf2a87c,Centre for Environmental Data Analysis (CEDA),"ESA Snow Climate Change Initiative (Snow_cci): Daily global Snow Cover Fraction - snow on ground (SCFG) from MODIS (2000-2020), version 2.0",2022.0,"['Nagler, Thomas', 'Schwaizer, Gabriele', 'Mölg, Nico', 'Keuris, Lars', 'Hetzenecker, Markus', 'Metsämäki, Sari']",IsRelatedTo,10.5194/egusphere-egu2020-19228,Towards a long term global snow climate data record from satellite data generated within the Snow Climate Change Initiative,2020-03-23,"['Gabriele Schwaizer', 'Lars Keuris', 'Thomas Nagler', 'Chris Derksen', 'Kari Luojus', 'Carlo Marin', 'Sari Metsämäki', 'Lawrence Mudryk', 'Kathrin Naegeli', 'Claudia Notarnicola', 'Arnt-Borre Salberg', 'Rune Solberg', 'Andreas Wiesmann', 'Stefan Wunderle', 'Richard Essery', 'David Gustafsson', 'Gerhard Krinner', 'Anna-Maria Trofaier']",scholex,Unknown Repository,posted-content
10.5285/ebe625b6f77945a68bda0ab7c78dd76b,Centre for Environmental Data Analysis (CEDA),"ESA Snow Climate Change Initiative (Snow_cci): Daily global Snow Cover Fraction - viewable snow (SCFV) from MODIS (2000 - 2020), version 2.0",2022.0,"['Nagler, Thomas', 'Schwaizer, Gabriele', 'Mölg, Nico', 'Keuris, Lars', 'Hetzenecker, Markus', 'Metsämäki, Sari']",IsRelatedTo,10.5194/egusphere-egu2020-19228,Towards a long term global snow climate data record from satellite data generated within the Snow Climate Change Initiative,2020-03-23,"['Gabriele Schwaizer', 'Lars Keuris', 'Thomas Nagler', 'Chris Derksen', 'Kari Luojus', 'Carlo Marin', 'Sari Metsämäki', 'Lawrence Mudryk', 'Kathrin Naegeli', 'Claudia Notarnicola', 'Arnt-Borre Salberg', 'Rune Solberg', 'Andreas Wiesmann', 'Stefan Wunderle', 'Richard Essery', 'David Gustafsson', 'Gerhard Krinner', 'Anna-Maria Trofaier']",scholex,Unknown Repository,posted-content
10.5285/763eb87e0682446cafa8c74488dd5fb8,Centre for Environmental Data Analysis (CEDA),"ESA Snow Climate Change Initiative (Snow_cci): Daily global Snow Cover Fraction - viewable (SCFV) from AVHRR (1982 - 2018), version 2.0",2022.0,"['Naegeli, Kathrin', 'Neuhaus, Christoph', 'Salberg, Arnt-Børre', 'Schwaizer, Gabriele', 'Weber, Helga', 'Wiesmann, Andreas', 'Wunderle, Stefan', 'Nagler, Thomas']",IsRelatedTo,10.5194/egusphere-egu2020-19228,Towards a long term global snow climate data record from satellite data generated within the Snow Climate Change Initiative,2020-03-23,"['Gabriele Schwaizer', 'Lars Keuris', 'Thomas Nagler', 'Chris Derksen', 'Kari Luojus', 'Carlo Marin', 'Sari Metsämäki', 'Lawrence Mudryk', 'Kathrin Naegeli', 'Claudia Notarnicola', 'Arnt-Borre Salberg', 'Rune Solberg', 'Andreas Wiesmann', 'Stefan Wunderle', 'Richard Essery', 'David Gustafsson', 'Gerhard Krinner', 'Anna-Maria Trofaier']",scholex,Unknown Repository,posted-content
10.5285/e4eac61c06e348389f16bb863334dbf6,Centre for Environmental Data Analysis (CEDA),Water budget and Lagrangian analysis of tropical tropopause in simulations with Hadley Centre Global Environmental Model version 3 (HadGEM3),2022.0,"['Smith, Jacob', 'Bushell, Andrew', 'Haynes, Peter', 'Butchart, Neal', 'Maycock, Amanda']",IsRelatedTo,10.5194/egusphere-egu2020-5635,An evaluation of tropical waves and wave forcing of the QBO in the QBOi models,2020-03-23,"['François Lott', 'Laura Holt']",scholex,Unknown Repository,posted-content
10.5285/acdfa050673c46d49d6a35bfa482762b,Centre for Environmental Data Analysis (CEDA),Mars Analysis Correction Data Assimilation (MACDA): MGS/TES v1.0 Reference Run Data,2022.0,"['University Of Oxford', 'University, The Open', 'Montabone, Luca', 'Lewis, Stephen R.', 'Read, Peter L.']",IsRelatedTo,10.5194/egusphere-egu2020-10361,Mars' Annular Polar Vortex,2020-03-23,"['Emily Ball', 'Dann Mitchell', 'William Seviour', 'Geoffrey Vallis', 'Stephen Thomson']",scholex,Unknown Repository,posted-content
10.5285/d1c277836e754e279c9a964ad3d95828,Centre for Environmental Data Analysis (CEDA),UKESM1-CH4 output for methane emissions-driven and methane LBC-driven future climate projections under SSP3-7.0 and SSP1-2.6 scenarios,2021.0,"['Staniaszek, Zosia', 'Folberth, Gerd', 'Griffiths, Paul', ""O'Connor, Fiona"", 'Archibald, Alex']",IsRelatedTo,10.5194/egusphere-egu23-1291,Regional impacts of CO and NOx mitigation in a methane emissions-driven model,2023-05-15,"['Zosia Staniaszek', 'Paul T Griffiths', 'Gerd A Folberth', ""Fiona M O'Connor"", 'Alexander T Archibald']",scholex,Unknown Repository,posted-content
10.5285/f8c2c92a-450d-49e7-bfac-9317d2828e33,National Geoscience Data Centre (NGDC),Dyke-induced fault measurements and predicted dyke properties offshore NW Australia,2021.0,"['Magee, Craig', 'Love, Victoria']",IsRelatedTo,10.5194/egusphere-egu21-13325,Beyond elasticity: Are Coulomb properties of the Earth&amp;#8217;s crust important for volcano geodesy?,2021-03-04,"['Håvard Svanes Bertelsen', 'Frank Guldstrand', 'Sigmundsson Freysteinn', 'Rikke Pedersen', 'Karen Mair', 'Olivier Galland']",scholex,Unknown Repository,posted-content
10.5285/fc332502-1b15-48db-a4f0-16274e924ba0,National Geoscience Data Centre (NGDC),"Electron backscatter diffraction data and sample analysis from the Nusfjord Shear Zone, Lofoten, Norway",2021.0,"['Campbell, Lucy', 'Menegon, Luca']",IsRelatedTo,10.5194/egusphere-egu2020-7129,"The Nusfjord exhumed earthquake source (Lofoten, Norway): deep crustal seismicity driven by bending of the lower plate during continental collision",2020-03-23,"['Luca Menegon', 'Lucy Campbell', 'Åke Fagereng', 'Giorgio Pennacchioni']",scholex,Unknown Repository,posted-content
10.5285/7a7bf4c1-b7be-42cc-aa58-a6c96acaf41a,National Geoscience Data Centre (NGDC),UK Geoenergy Observatories (UKGEOS) Glasgow pre-drill coal mine model,2019.0,['British Geological Survey '],IsRelatedTo,10.5194/egusphere-egu2020-18982,"Pore Scale Analysis of Suitability for Geological Carbon Storage, Implications for the UK Geoenergy Observatories Project",2020-03-23,"['Payton, Ryan L.', 'Fellgett, Mark', 'Kingdon, Andrew', 'Clark, Brett', 'Hier-Majumder, Saswata']",scholex,Unknown Repository,posted-content
10.5285/7a7bf4c1-b7be-42cc-aa58-a6c96acaf41a,National Geoscience Data Centre (NGDC),UK Geoenergy Observatories (UKGEOS) Glasgow pre-drill coal mine model,2019.0,['British Geological Survey '],IsRelatedTo,10.5194/egusphere-egu23-8903,Integration of at-scale field observations and application of surrogate modelling strategies for optimal design of ATES systems in the Sherwood Sandstone aquifer,2023-05-15,"['Vasileios Christelis', 'Andrés González Quirós', 'Corinna Abesser', 'David Boon', 'Edward Hough', 'Michael Spence']",scholex,Unknown Repository,posted-content
10.5285/7a7bf4c1-b7be-42cc-aa58-a6c96acaf41a,National Geoscience Data Centre (NGDC),UK Geoenergy Observatories (UKGEOS) Glasgow pre-drill coal mine model,2019.0,['British Geological Survey '],IsRelatedTo,10.5194/egusphere-egu2020-11769,Cheshire Energy Research Facility Site (CERFS): A new experimental observatory location for geoscience energy research.,2020-03-23,"['Kingdon, Andrew', 'Spence, Michael', 'Fellgett, Mark']",scholex,Unknown Repository,posted-content
10.5285/915f690f-32cf-41b7-984e-c32344d3a543,National Geoscience Data Centre (NGDC),UKGEOS Glasgow post-drill superficial deposits model,2021.0,"['Arkley, Sarah', 'Callaghan, Eileen']",IsRelatedTo,10.5194/egusphere-egu2020-18982,"Pore Scale Analysis of Suitability for Geological Carbon Storage, Implications for the UK Geoenergy Observatories Project",2020-03-23,"['Payton, Ryan L.', 'Fellgett, Mark', 'Kingdon, Andrew', 'Clark, Brett', 'Hier-Majumder, Saswata']",scholex,Unknown Repository,posted-content
10.5285/915f690f-32cf-41b7-984e-c32344d3a543,National Geoscience Data Centre (NGDC),UKGEOS Glasgow post-drill superficial deposits model,2021.0,"['Arkley, Sarah', 'Callaghan, Eileen']",IsRelatedTo,10.5194/egusphere-egu2020-11769,Cheshire Energy Research Facility Site (CERFS): A new experimental observatory location for geoscience energy research.,2020-03-23,"['Kingdon, Andrew', 'Spence, Michael', 'Fellgett, Mark']",scholex,Unknown Repository,posted-content
10.5285/369bc803-ddc1-47bc-b9f8-9cffa5ab659e,National Geoscience Data Centre (NGDC),UKGEOS Glasgow post-drill bedrock model,2021.0,"['Kearsey, Tim', 'Burkin, Joel']",IsRelatedTo,10.5194/egusphere-egu2020-18982,"Pore Scale Analysis of Suitability for Geological Carbon Storage, Implications for the UK Geoenergy Observatories Project",2020-03-23,"['Payton, Ryan L.', 'Fellgett, Mark', 'Kingdon, Andrew', 'Clark, Brett', 'Hier-Majumder, Saswata']",scholex,Unknown Repository,posted-content
10.5285/369bc803-ddc1-47bc-b9f8-9cffa5ab659e,National Geoscience Data Centre (NGDC),UKGEOS Glasgow post-drill bedrock model,2021.0,"['Kearsey, Tim', 'Burkin, Joel']",IsRelatedTo,10.5194/egusphere-egu23-8903,Integration of at-scale field observations and application of surrogate modelling strategies for optimal design of ATES systems in the Sherwood Sandstone aquifer,2023-05-15,"['Vasileios Christelis', 'Andrés González Quirós', 'Corinna Abesser', 'David Boon', 'Edward Hough', 'Michael Spence']",scholex,Unknown Repository,posted-content
10.5285/369bc803-ddc1-47bc-b9f8-9cffa5ab659e,National Geoscience Data Centre (NGDC),UKGEOS Glasgow post-drill bedrock model,2021.0,"['Kearsey, Tim', 'Burkin, Joel']",IsRelatedTo,10.5194/egusphere-egu2020-11769,Cheshire Energy Research Facility Site (CERFS): A new experimental observatory location for geoscience energy research.,2020-03-23,"['Kingdon, Andrew', 'Spence, Michael', 'Fellgett, Mark']",scholex,Unknown Repository,posted-content
10.5285/1f19a50c-b600-4f63-9512-e6c94f79d49c,National Geoscience Data Centre (NGDC),UKGEOS Glasgow post-drill coal mine model,2021.0,"['Kearsey, Tim', 'Burkin, Joel']",IsRelatedTo,10.5194/egusphere-egu2020-11769,Cheshire Energy Research Facility Site (CERFS): A new experimental observatory location for geoscience energy research.,2020-03-23,"['Kingdon, Andrew', 'Spence, Michael', 'Fellgett, Mark']",scholex,Unknown Repository,posted-content
10.5285/1f19a50c-b600-4f63-9512-e6c94f79d49c,National Geoscience Data Centre (NGDC),UKGEOS Glasgow post-drill coal mine model,2021.0,"['Kearsey, Tim', 'Burkin, Joel']",IsRelatedTo,10.5194/egusphere-egu2020-18982,"Pore Scale Analysis of Suitability for Geological Carbon Storage, Implications for the UK Geoenergy Observatories Project",2020-03-23,"['Payton, Ryan L.', 'Fellgett, Mark', 'Kingdon, Andrew', 'Clark, Brett', 'Hier-Majumder, Saswata']",scholex,Unknown Repository,posted-content
10.5285/71820e7d-c628-4e32-969f-464b7efb187c,Polar Data Centre (PDC),"Forecasts, neural networks, and results from the paper: 'Seasonal Arctic sea ice forecasting with probabilistic deep learning'",2021.0,"['Andersson, Tom R.', 'Hosking, J. Scott']",IsRelatedTo,10.5194/egusphere-egu21-15981,A daily to seasonal Arctic sea ice forecasting AI,2021-03-04,"['Tom R. Andersson', 'J. Scott Hosking', 'Eleanor Krige', 'Maria Pérez-Ortiz', 'Brooks Paige', 'Andrew Elliott', 'Chris Russell', 'Stephen Law', 'Daniel C. Jones', 'Jeremy Wilkinson', 'Tony Phillips', 'Steffen Tietsche', 'Beena Balan Sarojini', 'Ed Blanchard-Wrigglesworth', 'Yevgeny Aksenov', 'Rod Downie']",scholex,Unknown Repository,posted-content
10.5285/35a7ee81a50c4b95ab59f9bd128f9b63,Centre for Environmental Data Analysis (CEDA),Summary for Policymakers of the Working Group I Contribution to the IPCC Sixth Assessment Report - data for Figure SPM.9 (v20210809),2021.0,"['Coppola, Erika', 'Jones, Richard', 'Sörensson, Anna A.', 'Pinto, Izidine']",IsRelatedTo,10.5194/egusphere-egu23-3662,Global emergence of compound climatic impact-drivers,2023-05-15,"['Zhetao Tan', 'Karina von Schuckmann', 'Lijing Cheng', 'Sabrina Speich']",scholex,Unknown Repository,posted-content
10.5285/efc082aa-5c2b-4afb-aec8-344aebaea653,National Geoscience Data Centre (NGDC),"Carbon dioxide flux and isotopic composition from sedimentary rock weathering, Draix-Bleone Critical Zone Observatory, France",2021.0,"['Soulet, G.', 'Hilton, R.G.', 'Garnett, M.H.', 'Klotz, S.']",IsRelatedTo,10.5194/egusphere-egu22-13249,Erosion controls vegetation recolonization in Draix-Bleone badlands,2022-03-28,"['Le Bouteiller, Caroline', 'Klotz, Sebastien']",scholex,Unknown Repository,posted-content
10.5285/3b3fd2daf3d34c1bb4a09efeaf3b8ea9,Centre for Environmental Data Analysis (CEDA),"ESA Snow Climate Change Initiative (Snow_cci): Daily global Snow Cover Fraction - snow on ground (SCFG) from MODIS (2000-2019), version 1.0",2021.0,"['Nagler, Thomas', 'Schwaizer, Gabriele', 'Keuris, Lars', 'Hetzenecker, Markus', 'Metsämäki, Sari']",IsRelatedTo,10.5194/egusphere-egu2020-19228,Towards a long term global snow climate data record from satellite data generated within the Snow Climate Change Initiative,2020-03-23,"['Gabriele Schwaizer', 'Lars Keuris', 'Thomas Nagler', 'Chris Derksen', 'Kari Luojus', 'Carlo Marin', 'Sari Metsämäki', 'Lawrence Mudryk', 'Kathrin Naegeli', 'Claudia Notarnicola', 'Arnt-Borre Salberg', 'Rune Solberg', 'Andreas Wiesmann', 'Stefan Wunderle', 'Richard Essery', 'David Gustafsson', 'Gerhard Krinner', 'Anna-Maria Trofaier']",scholex,Unknown Repository,posted-content
10.5285/856fc9f4-bea8-490f-b709-92549d692da4,National Geoscience Data Centre (NGDC),Homogenised catalogues of microseismicity and pumping data from the PNR-1z and PNR-2 injection wells,2021.0,"['Cuadrilla Resources', 'British Geological Survey']",IsRelatedTo,10.5194/egusphere-egu22-8688,"Analysis of the spatio-temporal evolution of the seismicity induced by hydraulic fracturing operations in Preston New Road, UK",2022-03-28,"['Riccardo Minetto', 'Agnès Helmstetter', 'Ben Edwards']",scholex,Unknown Repository,posted-content
10.5285/170fc6fa-9878-43fc-9abd-e6196bad60a2,Polar Data Centre (PDC),"Time series of water pressure, water temperature and ground temperature from lakes Orajarvi (Finland), and Tomasee and Silsersee (Switzerland) from winters 2018-2021",2021.0,"['Pritchard, Hamish', 'Farinotti, Daniel', 'Colwell, Steve']",IsRelatedTo,10.5194/egusphere-egu21-7507,Measuring changes in snowpack SWE continuously on a landscape scale using lake water pressure&amp;#160;,2021-03-04,"['Daniel Farinotti', 'Daniel Farinotti', 'Steven Colwell', 'Hamish D. Pritchard', 'Hamish D. Pritchard']",scholex,Unknown Repository,posted-content
10.5285/ce921bb4-4f8c-43bb-af50-c32e6eae9919,National Geoscience Data Centre (NGDC),InSAR ground motion data between 2015 and 2017 over UKGEOS - Glasgow,2021.0,['British Geological Survey'],IsRelatedTo,10.5194/egusphere-egu2020-18982,"Pore Scale Analysis of Suitability for Geological Carbon Storage, Implications for the UK Geoenergy Observatories Project",2020-03-23,"['Payton, Ryan L.', 'Fellgett, Mark', 'Kingdon, Andrew', 'Clark, Brett', 'Hier-Majumder, Saswata']",scholex,Unknown Repository,posted-content
10.5285/5d1af7fc779346de86de4a6fcf750912,Centre for Environmental Data Analysis (CEDA),Microphysics of Antarctic Clouds: Polar-optimised Weather Research and Forecasting (PWRF) model simulations for case study with BAS MASIN twin-otter flights 218 and 219,2019.0,"['Young, Gillian']",IsRelatedTo,10.5194/egusphere-2022-1135,Conservation of heat and mass in P-SKRIPS version 1: the coupled atmosphere-ice-ocean model of The Ross Sea,2022-11-23,"['Alena Malyarenko', 'Alexandra Gossart', 'Rui Sun', 'Mario Krapp']",scholex,Unknown Repository,posted-content
10.5285/5d1af7fc779346de86de4a6fcf750912,Centre for Environmental Data Analysis (CEDA),Microphysics of Antarctic Clouds: Polar-optimised Weather Research and Forecasting (PWRF) model simulations for case study with BAS MASIN twin-otter flights 218 and 219,2019.0,"['Young, Gillian']",IsRelatedTo,10.5194/egusphere-egu2020-21140,Evaluation of land-atmosphere processes of the Polar WRF in the summertime Arctic tundra,2020-03-23,"['Jeongwon Kim', 'Junhong Lee', 'Je-Woo Hong', 'Jinkyu Hong', 'Ja-Ho Koo', 'Joo-Hong Kim', 'Juyeol Yun', 'Sungjin Nam', 'Ji Young Jung', 'Taejin Choi', 'Bang Yong Lee']",scholex,Unknown Repository,posted-content
10.5285/cddfe3093be247d7bac56c9fa9edb3d5,Centre for Environmental Data Analysis (CEDA),Identification and classification of Cirrus (IC-CIR): A cirrus classification based on satellite and reanalysis data (2003-2013),2018.0,"['Gryspeerdt, Edward', 'Quaas, Johannes', 'Goren, Tom', 'Klocke, Daniel', 'Brueck, Matthias']",IsRelatedTo,10.5194/egusphere-egu22-13370,A study of water vapor within and in the vicinity of cirrus clouds at mid-latitudes,2022-03-28,"['Georgios Dekoutsidis', 'Silke Groß', 'Martin Wirth']",scholex,Unknown Repository,posted-content
10.5285/061d77af-a805-4cf0-b969-0b8f042fae74,National Geoscience Data Centre (NGDC),IODP Exp. 353 Site U1446 Indian Summer Monsoon proxies across Termination II,2019.0,"['Katrina Nilsson-Kerr, Open University']",IsRelatedTo,10.5194/egusphere-egu2020-19204,"Indian subcontinent hydroclimate and vegetation changes during the last glacial reconstructed by leaf wax stable isotope and pollen analyses on sediments from IODP Site U1446, NW Bay of Bengal",2020-03-23,"['Stefan Lauterbach', 'Nils Andersen', 'Charlotte Clément', 'Stéphanie Desprat', 'Coralie Zorzi', 'Krishnamurthy Anupama', 'Srinivasan Prasad', 'Dulce Oliveira', 'Thomas Blanz', 'Kaustubh Thirumalai', 'Steven C. Clemens', 'Philippe Martinez', 'Ralph R. Schneider']",scholex,Unknown Repository,posted-content
10.5285/8c247640-0e84-4466-851e-20df216d6a0e,National Geoscience Data Centre (NGDC),Supporting data for the paper 'Small-scale capillary heterogeneity linked to rapid plume migration during CO2 storage' by S.J. Jackson and S. Krevor 2020,2020.0,"['Jackson, Samuel', 'Krevor, Samuel']",IsRelatedTo,10.5194/egusphere-egu21-10305,The impact of capillary heterogeneity on CO2 plume migration at the Endurance CCS target site in the UK,2021-03-04,"['Julian Barnett', 'Ann Muggeridge', 'S. C. Krevor', 'Nele Wenck']",scholex,Unknown Repository,posted-content
10.5285/d38d5949dfb1438185894321095583f4,Centre for Environmental Data Analysis (CEDA),HadISDH blend: gridded global monthly ocean surface humidity data version 1.0.0.2019f,2020.0,"['Willett, Kate M.', 'Dunn, Robert J. H.', 'Kennedy, John J.', 'Berry, David I.', 'Thorne, Peter W.', 'Bell, Stephanie', 'De Podesta, Michael', 'Parker, David E.', 'Jones, Philip D.', 'Williams, Jr. Claude N.']",IsRelatedTo,10.5194/egusphere-egu22-12767,Why is the atmosphere becoming drier? - An investigation of the role of dynamical drivers on recent trends in relative humidity,2022-03-28,"['Kirsten Maria Florentine Weber', 'Julie Jones', 'Kate M Willett', 'Colin Osborne', 'Robert Bryant']",scholex,Unknown Repository,posted-content
10.5285/3e9f387293294f3b8a850524fcfc0c9c,Centre for Environmental Data Analysis (CEDA),HadISDH land: gridded global monthly land surface humidity data version 4.2.0.2019f,2020.0,"['Willett, Kate M.', 'Dunn, Robert J. H.', 'Thorne, Peter W.', 'Bell, Stephanie', 'De Podesta, Michael', 'Parker, David E.', 'Jones, Philip D.', 'Williams, Jr. Claude N.']",IsRelatedTo,10.5194/egusphere-egu22-12767,Why is the atmosphere becoming drier? - An investigation of the role of dynamical drivers on recent trends in relative humidity,2022-03-28,"['Kirsten Maria Florentine Weber', 'Julie Jones', 'Kate M Willett', 'Colin Osborne', 'Robert Bryant']",scholex,Unknown Repository,posted-content
10.5285/ffeb0c718baf49ad845f30677944610a,Centre for Environmental Data Analysis (CEDA),HadISDH marine: gridded global monthly ocean surface humidity data version 1.0.0.2019f,2020.0,"['Willett, Kate M.', 'Dunn, Robert J. H.', 'Kennedy, John J.', 'Berry, David I.']",IsRelatedTo,10.5194/egusphere-egu22-12767,Why is the atmosphere becoming drier? - An investigation of the role of dynamical drivers on recent trends in relative humidity,2022-03-28,"['Kirsten Maria Florentine Weber', 'Julie Jones', 'Kate M Willett', 'Colin Osborne', 'Robert Bryant']",scholex,Unknown Repository,posted-content
10.5285/463b2fcd6a264a39b1e3249dab16c177,Centre for Environmental Data Analysis (CEDA),HadISDH marine: gridded global monthly ocean surface humidity data version 1.0.0.2018f,2020.0,"['Willett, Kate M.', 'Dunn, Robert J. H.', 'Kennedy, John J.', 'Berry, David I.']",IsRelatedTo,10.5194/egusphere-egu22-12767,Why is the atmosphere becoming drier? - An investigation of the role of dynamical drivers on recent trends in relative humidity,2022-03-28,"['Kirsten Maria Florentine Weber', 'Julie Jones', 'Kate M Willett', 'Colin Osborne', 'Robert Bryant']",scholex,Unknown Repository,posted-content
10.5285/de33ae6e5b724a41be34d0f107a65ce2,Centre for Environmental Data Analysis (CEDA),HadISDH: gridded global monthly land surface humidity data version 4.0.0.2017f,2018.0,"['Met Office Hadley Centre (MOHC)', 'Department Of Geography, Maynooth University', 'National Centers For Environmental Information-NOAA (NCEI-NOAA)', 'National Physical Laboratory (NPL)', 'University Of East Anglia Climatic Research Unit (CRU)']",IsRelatedTo,10.5194/egusphere-egu22-12767,Why is the atmosphere becoming drier? - An investigation of the role of dynamical drivers on recent trends in relative humidity,2022-03-28,"['Kirsten Maria Florentine Weber', 'Julie Jones', 'Kate M Willett', 'Colin Osborne', 'Robert Bryant']",scholex,Unknown Repository,posted-content
10.5285/233f19d4-77af-47b7-865f-ce77385f1bc2,National Geoscience Data Centre (NGDC),UK Geoenergy Observatories (UKGEOS) Glasgow bedrock pre-drill model,2019.0,['British Geological Survey'],IsRelatedTo,10.5194/egusphere-egu2020-18982,"Pore Scale Analysis of Suitability for Geological Carbon Storage, Implications for the UK Geoenergy Observatories Project",2020-03-23,"['Payton, Ryan L.', 'Fellgett, Mark', 'Kingdon, Andrew', 'Clark, Brett', 'Hier-Majumder, Saswata']",scholex,Unknown Repository,posted-content
10.5285/233f19d4-77af-47b7-865f-ce77385f1bc2,National Geoscience Data Centre (NGDC),UK Geoenergy Observatories (UKGEOS) Glasgow bedrock pre-drill model,2019.0,['British Geological Survey'],IsRelatedTo,10.5194/egusphere-egu2020-11769,Cheshire Energy Research Facility Site (CERFS): A new experimental observatory location for geoscience energy research.,2020-03-23,"['Kingdon, Andrew', 'Spence, Michael', 'Fellgett, Mark']",scholex,Unknown Repository,posted-content
10.5285/53cd1b1d-c9fa-4ecc-a651-878f22a8cfd4,National Geoscience Data Centre (NGDC),UK Geoenergy Observatories (UKGEOS) Glasgow superficial deposits pre-drill model,2019.0,['British Geological Survey'],IsRelatedTo,10.5194/egusphere-egu2020-11769,Cheshire Energy Research Facility Site (CERFS): A new experimental observatory location for geoscience energy research.,2020-03-23,"['Kingdon, Andrew', 'Spence, Michael', 'Fellgett, Mark']",scholex,Unknown Repository,posted-content
10.5285/53cd1b1d-c9fa-4ecc-a651-878f22a8cfd4,National Geoscience Data Centre (NGDC),UK Geoenergy Observatories (UKGEOS) Glasgow superficial deposits pre-drill model,2019.0,['British Geological Survey'],IsRelatedTo,10.5194/egusphere-egu2020-18982,"Pore Scale Analysis of Suitability for Geological Carbon Storage, Implications for the UK Geoenergy Observatories Project",2020-03-23,"['Payton, Ryan L.', 'Fellgett, Mark', 'Kingdon, Andrew', 'Clark, Brett', 'Hier-Majumder, Saswata']",scholex,Unknown Repository,posted-content
10.5285/7fa8421c-3c5e-2eed-e053-6c86abc0f4ae,British Oceanographic Data Centre (BODC),Seawater dissolved inorganic carbon and total alkalinity for Porcupine Abyssal Plain Sustained Observatory (PAP-SO) cruise JC165 2018.,2019.0,"['Hartman, Susan E']",IsRelatedTo,10.5194/egusphere-egu21-15591,Downward particle flux in the open ocean: Future global opportunities and insights from time-series measurements at the PAP Sustained Observatory in the Northeast Atlantic.,2021-03-04,"['Lampitt, Richard']",scholex,Unknown Repository,posted-content
10.5285/0bfdeb32-db24-4221-9d02-f074f51edff2,National Geoscience Data Centre (NGDC),UKGEOS Glasgow Soil Chemistry 03_18 dataset,2020.0,['British Geological Survey'],IsRelatedTo,10.5194/egusphere-egu23-8903,Integration of at-scale field observations and application of surrogate modelling strategies for optimal design of ATES systems in the Sherwood Sandstone aquifer,2023-05-15,"['Vasileios Christelis', 'Andrés González Quirós', 'Corinna Abesser', 'David Boon', 'Edward Hough', 'Michael Spence']",scholex,Unknown Repository,posted-content
